Venue Name,City,State,Capacity,Age Restrictions,Region,Venue Type,Genres (top 3),Image,Website,Social Links,Source(s),Venue ID,Confidence
Climate Pledge Arena,Seattle,WA,,All Ages,West,Arena,,,,,Ticketmaster,tmv-KovZ917Ahkk,78
Paramount Theatre,Seattle,WA,,,West,Theatre,,,,,Ticketmaster,tmv-KovZpZAFkvEA,75
WAMU Theater,Seattle,WA,,,West,Theatre,,,,,Ticketmaster,tmv-KovZpZAFFE7A,75
Tacoma Dome,Tacoma,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpa3zGe,75
Angel Of The Winds Arena,Everett,WA,,,West,Arena,,,,,Ticketmaster,tmv-KovZ917AhRn,75
Moore Theatre,Seattle,WA,,,West,Theatre,,,,,Ticketmaster,tmv-KovZpZA1vFJA,75
Neptune Theatre,Seattle,WA,,,West,Theatre,,,,,Ticketmaster,tmv-KovZpZAFnltA,75
Toyota Center Kennewick,Kennewick,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpa34pe,75
Gorge Amphitheatre,George,WA,,All Ages,West,Amphitheatre,,,,,Ticketmaster,tmv-KovZpZAEkk1A,78
Pantages Theater,Tacoma,WA,,,West,Theatre,,,,,Ticketmaster,tmv-KovZpZAFkvJA,75
Knitting Factory - Spokane,Spokane,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZ917AJvZ,75
Benaroya Hall - S. Mark Taper Auditorium,Seattle,WA,,All Ages,West,Hall,,,,,Ticketmaster,tmv-KovZpZAaIEvA,78
White River Amphitheatre,Auburn,WA,,All Ages,West,Amphitheatre,,,,,Ticketmaster,tmv-KovZpZAEkd1A,78
McCaw Hall,Seattle,WA,,,West,Hall,,,,,Ticketmaster,tmv-KovZpa34ne,75
Ilani Cowlitz Ballroom,Ridgefield,WA,,,West,Ballroom,,,,,Ticketmaster,tmv-KovZ917Ah8z,75
Cascades Amphitheater,Ridgefield,WA,,All Ages,West,Amphitheatre,,,,,Ticketmaster,tmv-KovZpZAJld6A,78
Remlinger Farms,Carnation,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZ917AioZ,75
Tulalip Amphitheatre,Tulalip,WA,,,West,Amphitheatre,,,,,Ticketmaster,tmv-KovZpZAaaEvA,75
Chateau Ste Michelle Winery,Woodinville,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZAFkkJA,75
KeyArena,Seattle,WA,,,West,Arena,,,,,Ticketmaster,tmv-KovZpZAJdt1A,75
Marymoor Live - Presented By Toyota,Redmond,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpa3qwe,75
APEX Everett,Everett,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZ917Am28,75
Alaska Airlines Arena at Hec Edmundson Pavilion,Seattle,WA,,,West,Arena,,,,,Ticketmaster,tmv-KovZpZAFkkIA,75
Rialto Theater,Tacoma,WA,,,West,Theatre,,,,,Ticketmaster,tmv-KovZpa3zee,75
T-Mobile Park,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZAEevAA,75
Theatre On the Square,Tacoma,WA,,,West,Theatre,,,,,Ticketmaster,tmv-KovZpZA1tlaA,75
Suquamish Clearwater Beach Rock Music & Sports Lounge,Suquamish,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZ917ALUH,75
Showbox at The Market,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZAEknlA,75
Suquamish Clearwater Resort Lawn,Suquamish,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZ917AJ9V,75
The Crocodile,Seattle,WA,,All Ages,West,Venue,,,,,Ticketmaster,tmv-KovZpZA1vFtA,78
Neumos,Seattle,WA,,All Ages,West,Venue,,,,,Ticketmaster,tmv-KovZpappxe,78
Toyota Arena Kennewick,Kennewick,WA,,,West,Arena,,,,,Ticketmaster,tmv-KovZpa4Yme,75
Triple Door,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZA1ekJA,75
Chop Suey,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZAaIEFA,75
Washington Hall,Seattle,WA,,,West,Hall,,,,,Ticketmaster,tmv-KovZ917AJaF,75
Fremont Abbey,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZ917A2w0,75
Barboza,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZ917A3zf,75
Martin Woldson Theater at the Fox,Spokane,WA,,,West,Theatre,,,,,Ticketmaster,tmv-KovZ917A53V,75
The Podium,Spokane,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZ917AIrG,75
FarmJam,Colville,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZ917ANVi,75
ilani Garage Rooftop,Ridgefield,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZ917ARTj,75
Madame Lou's,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZ917AYIq,75
BECU Live at Northern Quest,Airway Heights,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZ917AiIF,75
Washougal MX Park,Washougal,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZ917Am1k,75
First Interstate Center for the Arts,Spokane,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZ917AxcJ,75
Marymoor Park,Redmond,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZA1JAkA,75
Spokane Arena,Spokane,WA,,,West,Arena,,,,,Ticketmaster,tmv-KovZpZA1eklA,75
Pier 62/63,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZA1tEIA,75
Town Toyota Center - Wenatchee,Wenatchee,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZAE6FIA,75
Clock-Out Lounge,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZAFal7A,75
accesso ShoWare Center,Kent,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZAJvdEA,75
Benaroya Hall - Nordstrom Recital Hall,Seattle,WA,,,West,Hall,,,,,Ticketmaster,tmv-KovZpZAaIAkA,75
El Corazon,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZAaIkkA,75
Mount Baker Theatre,Bellingham,WA,,All Ages,West,Theatre,,,,,Ticketmaster,tmv-KovZpZAdEEdA,78
Capitol Theatre,Yakima,WA,,All Ages,West,Theatre,,,,,Ticketmaster,tmv-KovZpZAdnInA,78
ShoWare Center,Kent,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZAktAaA,75
The 5th Avenue Theatre,Seattle,WA,,,West,Theatre,,,,,Ticketmaster,tmv-KovZpa3Mze,75
Showbox SODO,Seattle,WA,,All Ages,West,Venue,,,,,Ticketmaster,tmv-KovZpa6Mee,78
Washington Center for the Performing Arts,Olympia,WA,,All Ages,West,Venue,,,,,Ticketmaster,tmv-KovZpa92ke,78
Nectar Lounge,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpapCme,75
Beasley Coliseum,Pullman,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z6r9jZe6Ae,75
Ballard Homestead,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZa7a_,75
Substation Seattle,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZa7eN,75
BECU Live Outdoor Venue,Airway Heights,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZaA7_,75
Royal Banquet and Conference Hall,Everett,WA,,,West,Hall,,,,,Ticketmaster,tmv-Z7r9jZaABd,75
Basin City Arena,Mesa,WA,,,West,Arena,,,,,Ticketmaster,tmv-Z7r9jZaAFj,75
Coulee City Rodeo Grounds,Coulee City,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZaAL9,75
El Metropolitan Banquet Hall LLC,Renton,WA,,,West,Hall,,,,,Ticketmaster,tmv-Z7r9jZaAO7,75
Dune Peninsula,Tacoma,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZaAQw,75
La Nueva Centinela,Outlook,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZaAXc,75
Kent Vineyard,Kent,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZaAXo,75
Fisher Pavilion,Seattle,WA,,,West,Pavilion,,,,,Ticketmaster,tmv-Z7r9jZaAZQ,75
